country,continent,year,lifeExp,wavg.lifeExp
Afghanistan,Asia,1952,28.801,28.801
Afghanistan,Asia,1957,30.332,29.601840944722504
Afghanistan,Asia,1962,31.997,30.482197107471894
Afghanistan,Asia,1967,34.02,31.516341737681103
Afghanistan,Asia,1972,36.088,32.65419023254766
Afghanistan,Asia,1977,38.438,33.9305327459055
Afghanistan,Asia,1982,39.854,34.880628613980676
Afghanistan,Asia,1987,40.822,35.75548396714023
Afghanistan,Asia,1992,41.674,36.6295010637306
Afghanistan,Asia,1997,41.763,37.48919841252662
Afghanistan,Asia,2002,42.129,38.23125123980455
Afghanistan,Asia,2007,43.828,39.17119002953294
Albania,Europe,1952,55.23,55.230000000000004
Albania,Europe,1957,59.28,57.397237212063494
Albania,Europe,1962,64.82,60.25584696186315
Albania,Europe,1967,66.22,62.0843909099099
Albania,Europe,1972,67.69,63.53701451055318
Albania,Europe,1977,68.93,64.7404348461015
Albania,Europe,1982,70.42,65.86633556682219
Albania,Europe,1987,72,66.96947170485734
Albania,Europe,1992,71.581,67.72049011204736
Albania,Europe,1997,72.95,68.47201993665202
Albania,Europe,2002,75.651,69.39253407377339
Albania,Europe,2007,76.423,70.21006992118654
Algeria,Africa,1952,43.077,43.077
Algeria,Africa,1957,45.685,44.447121249708644
Algeria,Africa,1962,48.303,45.83554928261877
Algeria,Africa,1967,51.407,47.47700600681181
Algeria,Africa,1972,54.518,49.2666724890553
Algeria,Africa,1977,58.014,51.261226940377696
Algeria,Africa,1982,61.368,53.38676079556937
Algeria,Africa,1987,65.799,55.822302291183384
Algeria,Africa,1992,67.744,57.98731740365427
Algeria,Africa,1997,69.152,59.85395755872823
Algeria,Africa,2002,70.994,61.55273064046692
Algeria,Africa,2007,72.301,63.05489861791252
Angola,Africa,1952,30.015,30.015
Angola,Africa,1957,31.999,31.044144880465655
Angola,Africa,1962,34,32.09154247356597
Angola,Africa,1967,35.985,33.174431255359906
Angola,Africa,1972,37.928,34.30607818757749
Angola,Africa,1977,39.483,35.33774287044439
Angola,Africa,1982,39.942,36.18920587392109
Angola,Africa,1987,39.906,36.82801055001816
Angola,Africa,1992,40.647,37.439596041361234
Angola,Africa,1997,40.963,37.97965199994493
Angola,Africa,2002,41.003,38.41597897221897
Angola,Africa,2007,42.731,39.027003678156866
Argentina,Americas,1952,62.485,62.48500000000001
Argentina,Americas,1957,64.399,63.48625577164481
Argentina,Americas,1962,65.142,64.085876924335
Argentina,Americas,1967,65.634,64.5204254195513
Argentina,Americas,1972,67.065,65.11256392178485
Argentina,Americas,1977,68.481,65.79357008736454
Argentina,Americas,1982,69.942,66.54119159418725
Argentina,Americas,1987,70.774,67.22958489410516
Argentina,Americas,1992,71.868,67.91926237098141
Argentina,Americas,1997,73.275,68.65206951299632
Argentina,Americas,2002,74.34,69.3718014145695
Argentina,Americas,2007,75.32,70.07024282414083
Australia,Oceania,1952,69.12,69.12
Australia,Oceania,1957,70.33,69.75857576277397
Australia,Oceania,1962,70.93,70.19165894573086
Australia,Oceania,1967,71.1,70.45423013671468
Australia,Oceania,1972,71.93,70.81269892502792
Australia,Oceania,1977,73.49,71.36421294303355
Australia,Oceania,1982,74.74,71.97804229304197
Australia,Oceania,1987,76.32,72.68559809973505
Australia,Oceania,1992,77.56,73.41239915874326
Australia,Oceania,1997,78.83,74.1529815676932
Australia,Oceania,2002,80.37,74.93519490321084
Australia,Oceania,2007,81.235,75.6674893716002
Austria,Europe,1952,66.8,66.8
Austria,Europe,1957,67.48,67.14093207593234
Austria,Europe,1962,69.54,67.9545469012385
Austria,Europe,1967,70.14,68.52221601074967
Austria,Europe,1972,70.63,68.96460524452912
Austria,Europe,1977,72.17,69.52213371046092
Austria,Europe,1982,73.18,70.06447366587263
Austria,Europe,1987,74.94,70.6943229384822
Austria,Europe,1992,76.04,71.32979673110938
Austria,Europe,1997,77.51,71.99788087393198
Austria,Europe,2002,78.98,72.68498985770474
Austria,Europe,2007,79.829,73.32872175485072
Bahrain,Asia,1952,50.939,50.939
Bahrain,Asia,1957,53.832,52.48715059320268
Bahrain,Asia,1962,56.923,54.256107205921595
Bahrain,Asia,1967,59.923,56.065708639541846
Bahrain,Asia,1972,63.3,57.99832076273197
Bahrain,Asia,1977,65.593,59.943229651175315
Bahrain,Asia,1982,69.052,62.17980531843849
Bahrain,Asia,1987,70.75,64.13378646155142
Bahrain,Asia,1992,72.601,65.91046292720178
Bahrain,Asia,1997,73.925,67.44704452995975
Bahrain,Asia,2002,74.795,68.72356238789854
Bahrain,Asia,2007,75.635,69.8150052057541
Bangladesh,Asia,1952,37.484,37.484
Bangladesh,Asia,1957,39.348,38.4584831015758
Bangladesh,Asia,1962,41.216,39.469081249653115
Bangladesh,Asia,1967,43.453,40.617597893182385
Bangladesh,Asia,1972,45.252,41.753579639660884
Bangladesh,Asia,1977,46.923,42.88001280785667
Bangladesh,Asia,1982,50.009,44.31567142290818
Bangladesh,Asia,1987,52.819,45.874744520165784
Bangladesh,Asia,1992,56.018,47.57171240205026
Bangladesh,Asia,1997,59.412,49.39009585231133
Bangladesh,Asia,2002,62.013,51.214464836308714
Bangladesh,Asia,2007,64.062,52.989281564396144
Belgium,Europe,1952,68,68
Belgium,Europe,1957,69.24,68.62905203731297
Belgium,Europe,1962,70.25,69.18375518135849
Belgium,Europe,1967,70.94,69.64364892535887
Belgium,Europe,1972,71.44,70.02112998586514
Belgium,Europe,1977,72.8,70.50829377990478
Belgium,Europe,1982,73.93,71.02020246997877
Belgium,Europe,1987,75.35,71.58436011193342
Belgium,Europe,1992,76.46,72.15522603465527
Belgium,Europe,1997,77.53,72.72630033296377
Belgium,Europe,2002,78.32,73.26888803224722
Belgium,Europe,2007,79.441,73.81851270920224
Benin,Africa,1952,38.223,38.223
Benin,Africa,1957,40.358,39.34494836041499
Benin,Africa,1962,42.618,40.55609188405992
Benin,Africa,1967,44.885,41.830878565769034
Benin,Africa,1972,47.014,43.13154618913782
Benin,Africa,1977,49.19,44.48592593211689
Benin,Africa,1982,50.904,45.797932536577704
Benin,Africa,1987,52.337,47.05601079813918
Benin,Africa,1992,53.919,48.32042817670905
Benin,Africa,1997,54.777,49.503495708224975
Benin,Africa,2002,54.406,50.361809596895185
Benin,Africa,2007,56.728,51.42856188335357
Bolivia,Americas,1952,40.414,40.414
Bolivia,Americas,1957,41.89,41.19176604862993
Bolivia,Americas,1962,43.428,42.021249535580196
Bolivia,Americas,1967,45.032,42.90732066123238
Bolivia,Americas,1972,46.714,43.85732492489413
Bolivia,Americas,1977,50.023,45.19719992800925
Bolivia,Americas,1982,53.859,46.88142165038083
Bolivia,Americas,1987,57.251,48.696378232848595
Bolivia,Americas,1992,59.957,50.54162628607116
Bolivia,Americas,1997,62.05,52.32087209032007
Bolivia,Americas,2002,63.883,53.998438102835145
Bolivia,Americas,2007,65.554,55.56364165587147
Bosnia and Herzegovina,Europe,1952,53.82,53.82
Bosnia and Herzegovina,Europe,1957,58.45,56.247455258223965
Bosnia and Herzegovina,Europe,1962,61.93,58.31243381076389
Bosnia and Herzegovina,Europe,1967,64.79,60.126516678384505
Bosnia and Herzegovina,Europe,1972,67.45,61.80933152827918
Bosnia and Herzegovina,Europe,1977,69.86,63.398002994301166
Bosnia and Herzegovina,Europe,1982,70.69,64.62102804878054
Bosnia and Herzegovina,Europe,1987,71.14,65.58912952162167
Bosnia and Herzegovina,Europe,1992,72.178,66.426871768607
Bosnia and Herzegovina,Europe,1997,73.244,67.09000360818597
Bosnia and Herzegovina,Europe,2002,74.09,67.79692857023885
Bosnia and Herzegovina,Europe,2007,74.852,68.49817914408477
Botswana,Africa,1952,47.622,47.622
Botswana,Africa,1957,49.618,48.65518888005523
Botswana,Africa,1962,51.52,49.68264968094951
Botswana,Africa,1967,53.298,50.69172196775801
Botswana,Africa,1972,56.024,51.96066376623711
Botswana,Africa,1977,59.319,53.65989730369452
Botswana,Africa,1982,61.484,55.40343400708522
Botswana,Africa,1987,63.622,57.121879110855375
Botswana,Africa,1992,62.745,58.2243087684099
Botswana,Africa,1997,52.556,57.185571268859825
Botswana,Africa,2002,46.634,55.46789322166731
Botswana,Africa,2007,50.728,54.80124229323008
Brazil,Americas,1952,50.917,50.917
Brazil,Americas,1957,53.285,52.18773624077843
Brazil,Americas,1962,55.665,53.52183408325761
Brazil,Americas,1967,57.632,54.78614256336393
Brazil,Americas,1972,59.504,56.0152045864649
Brazil,Americas,1977,61.489,57.263180221224836
Brazil,Americas,1982,63.336,58.50559538219478
Brazil,Americas,1987,65.205,59.74392788278477
Brazil,Americas,1992,67.057,60.971406126670445
Brazil,Americas,1997,69.388,62.26359284978514
Brazil,Americas,2002,71.006,63.49458632632781
Brazil,Americas,2007,72.39,64.64616422892438
Bulgaria,Europe,1952,59.6,59.6
Bulgaria,Europe,1957,66.61,63.19337646790996
Bulgaria,Europe,1962,69.51,65.39986073559992
Bulgaria,Europe,1967,70.42,66.73488126815919
Bulgaria,Europe,1972,70.9,67.6318158439389
Bulgaria,Europe,1977,70.81,68.20682799552175
Bulgaria,Europe,1982,71.08,68.65103705897799
Bulgaria,Europe,1987,71.34,69.01389605791867
Bulgaria,Europe,1992,71.19,69.26463504864122
Bulgaria,Europe,1997,70.32,69.36693662858977
Bulgaria,Europe,2002,72.14,69.60074273288274
Bulgaria,Europe,2007,73.005,69.85461190518652
Burkina Faso,Africa,1952,31.975,31.975
Burkina Faso,Africa,1957,34.906,33.47934804296233
Burkina Faso,Africa,1962,37.814,34.99142715028483
Burkina Faso,Africa,1967,40.697,36.512817848841884
Burkina Faso,Africa,1972,43.591,38.07220450699717
Burkina Faso,Africa,1977,46.137,39.62674904562096
Burkina Faso,Africa,1982,48.122,41.14231899159047
Burkina Faso,Africa,1987,49.557,42.568060931777325
Burkina Faso,Africa,1992,50.26,43.84087430310715
Burkina Faso,Africa,1997,50.324,44.88949525622429
Burkina Faso,Africa,2002,50.65,45.81494855811968
Burkina Faso,Africa,2007,52.295,46.83979182240173
Burundi,Africa,1952,39.031,39.031
Burundi,Africa,1957,40.533,39.81459191619389
Burundi,Africa,1962,42.045,40.63270181538172
Burundi,Africa,1967,43.548,41.48407759388885
Burundi,Africa,1972,44.057,42.092162647982
Burundi,Africa,1977,45.91,42.87206841310789
Burundi,Africa,1982,47.471,43.77417664617576
Burundi,Africa,1987,48.211,44.57283386376965
Burundi,Africa,1992,44.736,44.60047977272543
Burundi,Africa,1997,45.326,44.71039323006048
Burundi,Africa,2002,47.36,45.10262532874807
Burundi,Africa,2007,49.58,45.775644061803
Cambodia,Asia,1952,39.417,39.417
Cambodia,Asia,1957,41.366,40.45266667292309
Cambodia,Asia,1962,43.415,41.57202800132
Cambodia,Asia,1967,45.415,42.73192719107645
Cambodia,Asia,1972,40.317,42.14220973951927
Cambodia,Asia,1977,31.22,40.109046455451214
Cambodia,Asia,1982,50.957,41.871523768303454
Cambodia,Asia,1987,53.914,43.768952037758744
Cambodia,Asia,1992,55.803,45.69909885117072
Cambodia,Asia,1997,56.534,47.39981825778103
Cambodia,Asia,2002,56.752,48.77370580891888
Cambodia,Asia,2007,59.723,50.2888452572925
Cameroon,Africa,1952,38.523,38.523
Cameroon,Africa,1957,40.428,39.507729787086305
Cameroon,Africa,1962,42.643,40.63159470489413
Cameroon,Africa,1967,44.799,41.80514212528517
Cameroon,Africa,1972,47.049,43.052375336124946
Cameroon,Africa,1977,49.355,44.39093858545722
Cameroon,Africa,1982,52.961,46.08750265993775
Cameroon,Africa,1987,54.985,47.75538804780412
Cameroon,Africa,1992,54.314,48.92386525192722
Cameroon,Africa,1997,52.199,49.476214712658965
Cameroon,Africa,2002,49.856,49.53665191810299
Cameroon,Africa,2007,50.43,49.67085377547518
Canada,Americas,1952,68.75,68.75
Canada,Americas,1957,69.96,69.39732846710461
Canada,Americas,1962,71.3,70.10868540874864
Canada,Americas,1967,72.13,70.69642986430117
Canada,Americas,1972,72.88,71.2147163432097
Canada,Americas,1977,74.21,71.82038937875885
Canada,Americas,1982,75.76,72.51525770485368
Canada,Americas,1987,76.86,73.19606382352609
Canada,Americas,1992,77.95,73.88105432237639
Canada,Americas,1997,78.61,74.50890272671592
Canada,Americas,2002,79.77,75.15403421600146
Canada,Americas,2007,80.653,75.77950767955691
Central African Republic,Africa,1952,35.463,35.463
Central African Republic,Africa,1957,37.464,36.50099630474009
Central African Republic,Africa,1962,39.475,37.57785322844654
Central African Republic,Africa,1967,41.478,38.715933439037755
Central African Republic,Africa,1972,43.457,39.87720132035223
Central African Republic,Africa,1977,46.775,41.36697544552111
Central African Republic,Africa,1982,48.295,42.73840590028227
Central African Republic,Africa,1987,50.485,44.171388777653796
Central African Republic,Africa,1992,49.396,45.087653189667286
Central African Republic,Africa,1997,46.066,45.24972139162397
Central African Republic,Africa,2002,43.308,44.9515665099214
Central African Republic,Africa,2007,44.741,44.92163073044528
Chad,Africa,1952,38.092,38.092
Chad,Africa,1957,39.881,39.020563966330045
Chad,Africa,1962,41.716,39.99352527597656
Chad,Africa,1967,43.601,41.025259657283826
Chad,Africa,1972,45.569,42.12410022062587
Chad,Africa,1977,47.383,43.249222687462435
Chad,Africa,1982,49.517,44.45287734196135
Chad,Africa,1987,51.051,45.627643725476446
Chad,Africa,1992,51.724,46.67806639525489
Chad,Africa,1997,51.573,47.502897142270136
Chad,Africa,2002,50.525,48.00003704306366
Chad,Africa,2007,50.651,48.42446615009261
Chile,Americas,1952,54.745,54.745
Chile,Americas,1957,56.074,55.44270048841635
Chile,Americas,1962,57.924,56.36634502587821
Chile,Americas,1967,60.523,57.58380079260176
Chile,Americas,1972,63.441,59.00802888015848
Chile,Americas,1977,67.052,60.69431209932583
Chile,Americas,1982,70.565,62.521621171917
Chile,Americas,1987,72.492,64.18928591752847
Chile,Americas,1992,74.126,65.7203969667688
Chile,Americas,1997,75.816,67.15578028339287
Chile,Americas,2002,77.86,68.5593868399133
Chile,Americas,2007,78.553,69.76965656904078
China,Asia,1952,44,44
China,Asia,1957,50.54896,47.49707553649305
China,Asia,1962,44.50136,46.42446448431933
China,Asia,1967,58.38112,49.87585073640524
China,Asia,1972,63.11888,53.16003307745913
China,Asia,1977,63.96736,55.467144917382655
China,Asia,1982,65.525,57.323442231381584
China,Asia,1987,67.274,58.981974979147424
China,Asia,1992,68.69,60.456731547593016
China,Asia,1997,70.426,61.83477085378187
China,Asia,2002,72.028,63.11693079593858
China,Asia,2007,72.961,64.24593560305847
Colombia,Americas,1952,50.643,50.643
Colombia,Americas,1957,55.118,53.058522925006905
Colombia,Americas,1962,57.863,54.922373513241574
Colombia,Americas,1967,59.963,56.48851121599463
Colombia,Americas,1972,61.623,57.831998447435126
Colombia,Americas,1977,63.837,59.186557745768646
Colombia,Americas,1982,66.653,60.67781162007721
Colombia,Americas,1987,67.768,61.96941284774358
Colombia,Americas,1992,68.421,63.050137113754985
Colombia,Americas,1997,70.313,64.18107730549787
Colombia,Americas,2002,71.682,65.26859463519051
Colombia,Americas,2007,72.889,66.29904245067836
Comoros,Africa,1952,40.715,40.715
Comoros,Africa,1957,42.46,41.63313608156029
Comoros,Africa,1962,44.467,42.684762034099116
Comoros,Africa,1967,46.472,43.806478128052916
Comoros,Africa,1972,48.944,45.111939520792554
Comoros,Africa,1977,50.939,46.4898682219327
Comoros,Africa,1982,52.933,47.86182077454897
Comoros,Africa,1987,54.926,49.235114394224915
Comoros,Africa,1992,57.939,50.82557845383156
Comoros,Africa,1997,60.66,52.54784381456549
Comoros,Africa,2002,62.974,54.31284980327875
Comoros,Africa,2007,65.152,56.08838774970871
"Congo, Dem. Rep.",Africa,1952,39.143,39.143
"Congo, Dem. Rep.",Africa,1957,40.652,39.93507322894446
"Congo, Dem. Rep.",Africa,1962,42.122,40.74588761773162
"Congo, Dem. Rep.",Africa,1967,44.056,41.729521563332476
"Congo, Dem. Rep.",Africa,1972,45.989,42.81705107730547
"Congo, Dem. Rep.",Africa,1977,47.804,43.94968882344469
"Congo, Dem. Rep.",Africa,1982,47.784,44.74775875568674
"Congo, Dem. Rep.",Africa,1987,47.412,45.265110789874086
"Congo, Dem. Rep.",Africa,1992,45.548,45.31764599867271
"Congo, Dem. Rep.",Africa,1997,42.587,44.83812599256502
"Congo, Dem. Rep.",Africa,2002,44.966,44.85974450617289
"Congo, Dem. Rep.",Africa,2007,46.462,45.123696188327756
"Congo, Rep.",Africa,1952,42.111,42.111
"Congo, Rep.",Africa,1957,45.053,43.65211355657387
"Congo, Rep.",Africa,1962,48.435,45.4149101892295
"Congo, Rep.",Africa,1967,52.04,47.35772985093066
"Congo, Rep.",Africa,1972,54.907,49.24446572610905
"Congo, Rep.",Africa,1977,55.625,50.66548693424909
"Congo, Rep.",Africa,1982,56.695,51.89900871401681
"Congo, Rep.",Africa,1987,57.47,52.96977557443447
"Congo, Rep.",Africa,1992,56.433,53.604325379138686
"Congo, Rep.",Africa,1997,52.962,53.49152159130694
"Congo, Rep.",Africa,2002,52.97,53.40146828904955
"Congo, Rep.",Africa,2007,55.322,53.71774487459307
Costa Rica,Americas,1952,57.206,57.206
Costa Rica,Americas,1957,60.026,58.74463428000453
Costa Rica,Americas,1962,62.842,60.37348840417471
Costa Rica,Americas,1967,65.424,61.987123345281
Costa Rica,Americas,1972,67.849,63.56709205227258
Costa Rica,Americas,1977,70.75,65.26575024423006
Costa Rica,Americas,1982,73.45,67.01543087233219
Costa Rica,Americas,1987,74.752,68.54732654962336
Costa Rica,Americas,1992,75.713,69.86067542046608
Costa Rica,Americas,1997,77.26,71.11031643372765
Costa Rica,Americas,2002,78.123,72.20060066182039
Costa Rica,Americas,2007,78.782,73.14527613289304
Cote d'Ivoire,Africa,1952,40.477,40.477
Cote d'Ivoire,Africa,1957,42.469,41.52424870197143
Cote d'Ivoire,Africa,1962,44.93,42.81534349108016
Cote d'Ivoire,Africa,1967,47.35,44.26383719155474
Cote d'Ivoire,Africa,1972,49.801,45.87045004263358
Cote d'Ivoire,Africa,1977,52.374,47.57954791514293
Cote d'Ivoire,Africa,1982,53.983,49.12445300957849
Cote d'Ivoire,Africa,1987,54.655,50.35990092790477
Cote d'Ivoire,Africa,1992,52.044,50.71284607922932
Cote d'Ivoire,Africa,1997,47.991,50.18606283380864
Cote d'Ivoire,Africa,2002,46.832,49.59239755432967
Cote d'Ivoire,Africa,2007,48.328,49.38503532508998
Croatia,Europe,1952,61.21,61.21
Croatia,Europe,1957,64.77,63.014645183807744
Croatia,Europe,1962,67.13,64.41853130720698
Croatia,Europe,1967,68.5,65.47516290162594
Croatia,Europe,1972,69.61,66.33369964201937
Croatia,Europe,1977,70.64,67.08760019599183
Croatia,Europe,1982,70.46,67.59938658907848
Croatia,Europe,1987,71.52,68.12316711451494
Croatia,Europe,1992,72.527,68.64315783647575
Croatia,Europe,1997,73.68,69.16984648463158
Croatia,Europe,2002,74.876,69.71404178824005
Croatia,Europe,2007,75.748,70.24071207075818
Cuba,Americas,1952,59.421,59.421
Cuba,Americas,1957,62.325,60.945660560511726
Cuba,Americas,1962,65.246,62.51308198338917
Cuba,Americas,1967,68.29,64.18984640018596
Cuba,Americas,1972,70.723,65.75455800545333
Cuba,Americas,1977,72.649,67.17142618451555
Cuba,Americas,1982,73.717,68.31155359064728
Cuba,Americas,1987,74.174,69.21507432181619
Cuba,Americas,1992,74.414,69.93755494261936
Cuba,Americas,1997,76.151,70.71174320194058
Cuba,Americas,2002,77.158,71.44002401599961
Cuba,Americas,2007,78.273,72.14416121278943
Czech Republic,Europe,1952,66.87,66.87
Czech Republic,Europe,1957,69.03,67.97251528131346
Czech Republic,Europe,1962,69.9,68.62868854355975
Czech Republic,Europe,1967,70.38,69.08083819844906
Czech Republic,Europe,1972,70.29,69.32949994859925
Czech Republic,Europe,1977,70.71,69.57087828958831
Czech Republic,Europe,1982,70.96,69.78006650569627
Czech Republic,Europe,1987,71.58,70.01580021826992
Czech Republic,Europe,1992,72.4,70.29199177315137
Czech Republic,Europe,1997,74.01,70.67747812481144
Czech Republic,Europe,2002,75.51,71.12967585618397
Czech Republic,Europe,2007,76.486,71.58687448796536
Denmark,Europe,1952,70.78,70.78
Denmark,Europe,1957,71.81,71.30398033129404
Denmark,Europe,1962,72.35,71.66487165159596
Denmark,Europe,1967,72.96,72.00718255056799
Denmark,Europe,1972,73.47,72.32057601130617
Denmark,Europe,1977,74.69,72.74529121803242
Denmark,Europe,1982,74.63,73.03317300443466
Denmark,Europe,1987,74.8,73.26765414809168
